Date : 2023-07-03 21:12:57
Directory : ./omicverse
Total : 112 files,  23809 codes, 9165 comments, 5811 blanks, all 38785 lines, 27.79% comment rate

Languages
+------------------+------------+------------+------------+------------+------------+--------------+
| language         | files      | code       | comment    | blank      | total      | comment rate |
+------------------+------------+------------+------------+------------+------------+--------------+
| Python           |        108 |     23,635 |      9,165 |      5,797 |     38,597 |       27.94% |
| Markdown         |          2 |        161 |          0 |         13 |        174 |        0.00% |
| XML              |          1 |         12 |          0 |          0 |         12 |        0.00% |
| reStructuredText |          1 |          1 |          0 |          1 |          2 |        0.00% |
+------------------+------------+------------+------------+------------+------------+--------------+

Directories
+-----------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                                | files      | code       | comment    | blank      | total      | comment rate |
+-----------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                                   |        112 |     23,809 |      9,165 |      5,811 |     38,785 |       27.79% |
| via                                                 |          8 |      7,978 |      1,493 |      1,871 |     11,342 |       15.76% |
| mofapy2                                             |         47 |      5,247 |      3,438 |      1,782 |     10,467 |       39.59% |
| single                                              |         13 |      4,298 |      1,683 |        743 |      6,724 |       28.14% |
| mofapy2/core                                        |         34 |      3,356 |      2,578 |      1,149 |      7,083 |       43.44% |
| mofapy2/core/nodes                                  |         18 |      2,350 |      1,260 |        831 |      4,441 |       34.90% |
| bulk                                                |          9 |      2,114 |        818 |        445 |      3,377 |       27.90% |
| bulk2single                                         |          8 |      1,869 |        425 |        434 |      2,728 |       18.53% |
| utils                                               |          6 |      1,110 |        667 |        226 |      2,003 |       37.54% |
| mofapy2/build_model                                 |          6 |        925 |        496 |        367 |      1,788 |       34.90% |
| mofapy2/run                                         |          2 |        838 |        322 |        236 |      1,396 |       27.76% |
| nocd                                                |         13 |        586 |        312 |        148 |      1,046 |       34.74% |
| pp                                                  |          3 |        491 |        327 |        125 |        943 |       39.98% |
| mofapy2/core/distributions                          |         11 |        486 |      1,042 |        144 |      1,672 |       68.19% |
| nocd/nn                                             |          4 |        206 |         83 |         47 |        336 |       28.72% |
| nocd/metrics                                        |          3 |        123 |         84 |         29 |        236 |       40.58% |
| mofapy2/simulate                                    |          2 |        113 |         36 |         24 |        173 |       24.16% |
| cylib                                               |          3 |         97 |          0 |         30 |        127 |        0.00% |
| via/.idea                                           |          1 |         12 |          0 |          0 |         12 |        0.00% |
| data_files                                          |          1 |         10 |          0 |          1 |         11 |        0.00% |
+-----------------------------------------------------+------------+------------+------------+------------+------------+--------------+

Files
+-----------------------------------------------------+------------------+------------+------------+------------+------------+--------------+
| filename                                            | language         | code       | comment    | blank      | total      | comment rate |
+-----------------------------------------------------+------------------+------------+------------+------------+------------+--------------+
